,Unnamed: 0,County,State,Year,Population,Pop_percent_change,Fatalities,intensity,Hospitals,Estimated Yield,Population_Percent_Child,Population_Percent_Female,Airport
135,135,Renk,Upper Nile,2012,177361.0,0.1125613860995371,43.0,2.424433781947553,0.0,0.0,0.5837,0.47009999999999996,small_airport
136,136,Rubkona,Unity,2012,128801.0,0.1113112475834814,259.0,20.1085395299726,0.0,10000.0,0.5294,0.5059,0
137,137,Rumbek Centre,Lakes,2012,198303.0,0.11122373337770987,19.0,0.9581297307655456,0.0,158437.0,0.5838000000000001,0.49160000000000004,0
138,138,Rumbek East,Lakes,2012,156131.0,0.1113488032485541,0.0,0.0,0.0,186990.0,0.5579000000000001,0.5095,0
139,139,Rumbek North,Lakes,2012,56297.0,0.11137360782990212,0.0,0.0,0.0,1810.3000000000002,0.6121,0.5188,0
140,140,Tambura,Western Equatoria,2012,69040.0,0.1102404403244496,0.0,0.0,8.0,19559.8,0.5226,0.525,0
141,141,Terekeka,Central Equatoria,2012,181935.0,0.11135845219446504,0.0,0.0,23.0,25817.7,0.5166000000000001,0.5185000000000001,0
142,142,Tonj East,Warrap,2012,150542.0,0.11115834783648416,0.0,0.0,8.0,57492.700000000004,0.5684,0.45030000000000003,0
143,143,Tonj North,Warrap,2012,212571.0,0.11132280508630056,40.0,1.8817242239063652,8.0,64348.8,0.5136999999999999,0.5101000000000001,0
144,144,Tonj South,Warrap,2012,112512.0,0.11122369169510808,112.0,9.954493742889646,8.0,53108.79999999999,0.5357,0.4849,0
145,145,Torit,Eastern Equatoria,2012,129260.0,0.11059105678477477,1.0,0.07736345350456446,14.0,10117.5,0.5549999999999999,0.5359999999999999,small_airport
146,146,Twic,Warrap,2012,264878.0,0.10994495579096793,0.0,0.0,14.0,11156.0,0.5655,0.5091,0
147,147,Twic East,Jonglei,2012,110053.0,0.11128274558621756,14.0,1.272114344906545,0.0,38802.5,0.4821000000000001,0.5531,0
148,148,Ulang,Upper Nile,2012,113498.0,0.10444236902852913,0.0,0.0,0.0,39.2,0.5132,0.5207999999999999,0
149,149,Uror,Jonglei,2012,231427.0,0.11122729845696484,68.0,2.9382915563006917,0.0,7737.437999999999,0.5946,0.5168,0
150,150,Wau,Western Bahr el Ghazal,2012,196118.0,0.11101479721392224,52.0,2.651464934376243,23.0,512211.7699999999,0.5671999999999999,0.53214,medium_airport
151,151,Wulu,Lakes,2012,54182.0,0.11125466021926099,0.0,0.0,0.0,17319.3,0.5521,0.4763,0
152,152,Yambio,Western Equatoria,2012,196781.0,0.11161646703695986,0.0,0.0,27.0,122764.01000000002,0.5200999999999999,0.49169999999999986,small_airport
153,153,Yei,Central Equatoria,2012,259388.0,0.10866346939719636,0.0,0.0,26.0,49380.0,0.5508000000000001,0.5329999999999999,small_airport
154,154,Yirol East,Lakes,2012,86254.0,0.11124121779859483,0.0,0.0,0.0,15400.0,0.5339999999999999,0.5044,0
155,155,Yirol West,Lakes,2012,136337.0,0.11127573586040472,0.0,0.0,0.0,84600.0,0.5392,0.503,0
156,156,Abiemnhom,Unity,2013,23203.0,0.06244882127311124,8.0,3.4478300219799167,0.0,15.0,0.5277000000000001,0.5003000000000001,0
157,157,Akobo,Jonglei,2013,184131.0,0.04101970879428233,90.0,4.887824429346498,0.0,39500.0,0.5063,0.5114,small_airport
158,158,Aweil Centre,Northern Bahr el Ghazal,2013,56193.0,0.011496093819514884,0.0,0.0,6.0,143810.86000000002,0.5897,0.4962,0
159,159,Aweil East,Northern Bahr el Ghazal,2013,417754.0,0.04636700067503842,51.0,1.2208141633592977,21.0,89617.61400000003,0.5946,0.5288,0
160,160,Aweil North,Northern Bahr el Ghazal,2013,174104.0,0.05507627624867895,0.0,0.0,22.0,57690.84,0.5856,0.5275,0
161,161,Aweil South,Northern Bahr el Ghazal,2013,98279.0,0.014184108507412571,6.0,0.6105068224137405,6.0,78502.0,0.5441,0.5218,0
162,162,Aweil West,Northern Bahr el Ghazal,2013,222849.0,0.026349680725513688,6.0,0.2692406068683279,16.0,72439.62,0.6020000000000001,0.5112,0
163,163,Awerial,Lakes,2013,63785.0,0.042329701340440534,0.0,0.0,1.0,22105.4,0.5854,0.513,0
164,164,Ayod,Jonglei,2013,188978.0,0.045968313771973454,2.0,0.1058324249383526,0.0,13304.0,0.5037,0.5032,0
165,165,Baliet,Upper Nile,2013,65759.0,0.05497346370838973,1.0,0.15207043902735748,0.0,0.0,0.611,0.46440000000000003,0
166,166,Bor South,Jonglei,2013,299291.0,0.04192909242175675,128.0,4.276774109478735,0.0,0.0,0.5447,0.4924,0
167,167,Budi,Eastern Equatoria,2013,132341.0,0.04378839513076069,7.0,0.5289366107253233,13.0,37500.0,0.5634,0.5293,0
168,168,Canal/Pigi,Jonglei,2013,134130.0,0.043815701185417236,0.0,0.0,0.0,0.0,0.44989999999999997,0.5086,0
169,169,Cueibet,Lakes,2013,159384.0,0.041804698087637406,0.0,0.0,0.0,49743.0,0.547,0.47280000000000005,0
170,170,Duk,Jonglei,2013,88150.0,0.03609756097560975,30.0,3.403289846851957,2.0,0.0,0.5428,0.5002,0
171,171,Ezo,Western Equatoria,2013,104202.0,0.04457687952246598,2.0,0.19193489568338415,7.0,14527.9,0.5013,0.5318999999999999,0
172,172,Fangak,Jonglei,2013,149169.0,0.047362387627456114,4.0,0.2681522300209829,0.0,0.0,0.5839000000000001,0.46980000000000005,0
173,173,Fashoda,Upper Nile,2013,49354.0,0.046764193378449566,0.0,0.0,1.0,5900.0,0.5449999999999999,0.5309999999999999,0
174,174,Gogrial East,Warrap,2013,138677.0,0.026255255017054016,0.0,0.0,13.0,21100.0,0.5588,0.4879,0
175,175,Gogrial West,Warrap,2013,330746.0,0.04740193381023505,11.0,0.3325814975842489,12.0,49305.6,0.558,0.48279999999999995,0
176,176,Guit,Unity,2013,46612.0,0.0665493864240968,0.0,0.0,0.0,0.0,0.5920000000000001,0.5117999999999999,0
177,177,Ibba,Western Equatoria,2013,56354.0,0.041132838840188805,0.0,0.0,5.0,11670.0,0.5326000000000001,0.46379999999999993,small_airport
178,178,Ikotos,Eastern Equatoria,2013,115576.0,0.058281996262199764,0.0,0.0,12.0,33300.0,0.5351,0.5271,0
179,179,Juba,Central Equatoria,2013,502333.0,0.04196021364314111,2105.0,41.90447372559637,33.0,9802.14,0.4844,0.5165000000000001,large_airport
180,180,Jur River,Western Bahr el Ghazal,2013,172891.0,0.04225783875389697,0.0,0.0,23.0,203479.66,0.5908,0.5256000000000001,0
181,181,Kajo-keji,Central Equatoria,2013,266129.0,0.0468118844620466,1.0,0.037575762130395415,0.0,0.0,0.16199999999999998,0.4712,0
182,182,Kapoeta East,Eastern Equatoria,2013,246799.0,0.06616720489142988,0.0,0.0,7.0,190235.0,0.5607000000000001,0.48420000000000013,0
183,183,Kapoeta North,Eastern Equatoria,2013,138111.0,0.04193728233087879,0.0,0.0,4.0,11803.8,0.595,0.4827,0
184,184,Kapoeta South,Eastern Equatoria,2013,107634.0,0.042161398814501,5.0,0.464537228013453,0.0,17083.9,0.6188000000000001,0.49894,0
185,185,Koch,Unity,2013,102917.0,0.0846507379733183,8.0,0.7773254175694977,0.0,6009.2,0.5319999999999999,0.5450999999999999,0
186,186,Lafon,Eastern Equatoria,2013,142325.0,0.041103109081327936,0.0,0.0,0.0,5600.0,0.586,0.536,0
187,187,Lainya,Central Equatoria,2013,120778.0,0.043294308566129584,0.0,0.0,14.0,104200.0,0.42,0.4720000000000001,0
188,188,Leer,Unity,2013,71451.0,0.029502736140851776,0.0,0.0,0.0,0.0,0.5245,0.5321,0
189,189,Longochuk,Upper Nile,2013,87497.0,0.06312216418848646,0.0,0.0,0.0,30179.0,0.5527,0.5065,0
190,190,Luakpiny/Nasir,Upper Nile,2013,285009.0,0.04609678992593216,0.0,0.0,0.0,0.0,0.5795,0.5293,0
191,191,Maban,Upper Nile,2013,58492.0,-0.00796690145660945,0.0,0.0,0.0,0.0,0.5768,0.5001,0
192,192,Magwi,Eastern Equatoria,2013,227170.0,0.047334595237047146,1.0,0.04401989699344104,12.0,7930.14,0.5335,0.48700000000000004,0
193,193,Maiwut,Upper Nile,2013,108610.0,0.07576650400515607,0.0,0.0,0.0,0.0,0.5452000000000001,0.4675,0
194,194,Malakal,Upper Nile,2013,171238.0,0.042940235228161976,102.0,5.956621777876406,0.0,0.0,0.232,0.4044,medium_airport
195,195,Manyo,Upper Nile,2013,49112.0,-0.025574197752076887,0.0,0.0,0.0,0.0,0.4153,0.48810000000000003,0
196,196,Maridi,Western Equatoria,2013,111317.0,0.04513236971891086,0.0,0.0,19.0,31861.36,0.5102,0.5351,0
197,197,Mayendit,Unity,2013,69668.0,-0.029827180341046106,0.0,0.0,0.0,14512.320000000002,0.5528,0.4934,0
198,198,Mayom,Unity,2013,163000.0,0.0439079754601227,8.0,0.4907975460122699,0.0,81.5,0.5719000000000001,0.5077,0
199,199,Melut,Upper Nile,2013,66491.0,0.0467130889894873,0.0,0.0,0.0,0.0,0.6176999999999999,0.4976,0
200,200,Morobo,Central Equatoria,2013,136376.0,0.051687980289787064,0.0,0.0,6.0,11160.0,0.5275,0.4899,0
201,201,Mundri East,Western Equatoria,2013,65334.99999999999,0.04187648274278707,0.0,0.0,0.0,4680.0,0.4707,0.47269999999999995,0
202,202,Mundri West,Western Equatoria,2013,45521.0,0.042178335273829665,0.0,0.0,8.0,38004.0,0.5660000000000001,0.4822,small_airport
203,203,Mvolo,Western Equatoria,2013,65062.0,0.04189849681841935,0.0,0.0,9.0,33842.5,0.5574,0.4885999999999999,small_airport
204,204,Nagero,Western Equatoria,2013,13516.0,0.04172832198875407,0.0,0.0,2.0,1793.1,0.43800000000000006,0.51944,0
205,205,Nyirol,Jonglei,2013,147274.0,0.04803291823403996,3.0,0.20370194331653926,0.0,12810.0,0.5759,0.504,0
206,206,Nzara,Western Equatoria,2013,88683.0,0.043875376340448566,0.0,0.0,8.0,23950.45,0.5421,0.5175000000000001,small_airport
207,207,Panyijiar,Unity,2013,68468.0,0.042647660220833085,14.0,2.044750832505696,0.0,0.0,0.5827,0.50005,0
208,208,Panyikang,Upper Nile,2013,59991.0,0.019852977946692003,0.0,0.0,0.0,0.0,0.23700000000000002,0.41840000000000005,0
209,209,Pariang,Unity,2013,111231.0,0.03730075248806538,53.0,4.764858717443878,0.0,0.0,0.5563,0.5024,0
